INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
S1 = -0.0960916 | S2 = -0.106036 | S3 = 0.579908 | S4 = 0.171098
y1 = -0.095797 | y2 = -0.105641
Z1 = 0.522599 | Error 1 = -0.477401
Z2 = 0.169448 | Error 2 = 0.169448

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.475956 | w21 = 0.0658826 | w12 = -0.31068 | w22 = 0.474441
u11 = -0.016082 | u21 = -0.167064 | u12 = -0.00518844 | u22 = 0.178795
S1 = 0.379748 | S2 = 0.193057 | S3 = 0.566854 | S4 = 0.208751
y1 = 0.362488 | y2 = 0.190694
Z1 = 0.513045 | Error 1 = 0.513045
Z2 = 0.205771 | Error 2 = 0.205771

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.473877 | w21 = 0.0679621 | w12 = -0.293131 | w22 = 0.491989
u11 = -0.0149992 | u21 = -0.179444 | u12 = 0.0203795 | u22 = 0.176559
S1 = -0.0297092 | S2 = 0.353611 | S3 = 0.504147 | S4 = 0.214975
y1 = -0.0297005 | y2 = 0.339574
Z1 = 0.465372 | Error 1 = 0.465372
Z2 = 0.211723 | Error 2 = -0.788277

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.47043 | w21 = 0.0714085 | w12 = -0.277587 | w22 = 0.507534
u11 = -0.01418 | u21 = -0.192703 | u12 = 0.0451964 | u22 = 0.175025
S1 = -0.0234708 | S2 = 0.399813 | S3 = 0.456143 | S4 = 0.295977
y1 = -0.0234665 | y2 = 0.379789
Z1 = 0.426935 | Error 1 = 0.426935
Z2 = 0.287627 | Error 2 = -0.712373

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.466067 | w21 = 0.0757719 | w12 = -0.263719 | w22 = 0.521402
u11 = -0.0137471 | u21 = -0.206322 | u12 = 0.0687096 | u22 = 0.174278
S1 = -0.0131314 | S2 = 0.439338 | S3 = 0.409611 | S4 = 0.366453
y1 = -0.0131307 | y2 = 0.413096
Z1 = 0.388142 | Error 1 = 0.388142
Z2 = 0.350885 | Error 2 = -0.649115

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.461123 | w21 = 0.0807161 | w12 = -0.251283 | w22 = 0.533838
u11 = -0.0137458 | u21 = -0.219856 | u12 = 0.0906969 | u22 = 0.174276
S1 = -4.13656e-05 | S2 = 0.473423 | S3 = 0.365084 | S4 = 0.428511
y1 = -4.13656e-05 | y2 = 0.440961
Z1 = 0.349684 | Error 1 = 0.349684
Z2 = 0.404076 | Error 2 = -0.595924

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.455841 | w21 = 0.0859979 | w12 = -0.240105 | w22 = 0.545015
u11 = -0.0141626 | u21 = -0.232946 | u12 = 0.111114 | u22 = 0.174926
S1 = 0.0147914 | S2 = 0.503052 | S3 = 0.323041 | S4 = 0.483821
y1 = 0.0147904 | y2 = 0.464514
Z1 = 0.312254 | Error 1 = 0.312254
Z2 = 0.449299 | Error 2 = -0.550701

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.460542 | w21 = 0.0859979 | w12 = -0.258496 | w22 = 0.545015
u11 = -0.017086 | u21 = -0.233794 | u12 = 0.111661 | u22 = 0.176814
S1 = -0.0553612 | S2 = -0.0160339 | S3 = 0.401708 | S4 = 0.43653
y1 = -0.0553047 | y2 = -0.0160325
Z1 = 0.381409 | Error 1 = -0.618591
Z2 = 0.410764 | Error 2 = 0.410764

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.465114 | w21 = 0.0859979 | w12 = -0.275229 | w22 = 0.545015
u11 = -0.0200954 | u21 = -0.235401 | u12 = 0.112781 | u22 = 0.17891
S1 = -0.0647642 | S2 = -0.03456 | S3 = 0.459232 | S4 = 0.398004
y1 = -0.0646738 | y2 = -0.0345462
Z1 = 0.429458 | Error 1 = -0.570542
Z2 = 0.37824 | Error 2 = 0.37824

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465114 | w21 = 0.0859979 | w12 = -0.275229 | w22 = 0.545015
u11 = -0.0328241 | u21 = -0.242912 | u12 = 0.105076 | u22 = 0.165854
S1 = 0.391207 | S2 = 0.223386 | S3 = 0.43737 | S4 = 0.460235
y1 = 0.3724 | y2 = 0.219743
Z1 = 0.411462 | Error 1 = 0.411462
Z2 = 0.430276 | Error 2 = 0.430276

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465114 | w21 = 0.0859979 | w12 = -0.275229 | w22 = 0.545015
u11 = -0.0448498 | u21 = -0.249767 | u12 = 0.0980344 | u22 = 0.1535
S1 = 0.389 | S2 = 0.214433 | S3 = 0.398936 | S4 = 0.417819
y1 = 0.370498 | y2 = 0.211206
Z1 = 0.379038 | Error 1 = 0.379038
Z2 = 0.395092 | Error 2 = 0.395092

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.469996 | w21 = 0.0859979 | w12 = -0.291226 | w22 = 0.545015
u11 = -0.048529 | u21 = -0.253024 | u12 = 0.0998277 | u22 = 0.155526
S1 = -0.077678 | S2 = -0.0687251 | S3 = 0.450558 | S4 = 0.292385
y1 = -0.0775221 | y2 = -0.0686171
Z1 = 0.422358 | Error 1 = -0.577642
Z2 = 0.284329 | Error 2 = 0.284329

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.469996 | w21 = 0.0828038 | w12 = -0.291226 | w22 = 0.53396
u11 = -0.0199282 | u21 = -0.211372 | u12 = 0.0783505 | u22 = 0.140779
S1 = 0.468551 | S2 = 0.752189 | S3 = 0.295157 | S4 = 0.426996
y1 = 0.437028 | y2 = 0.636453
Z1 = 0.286874 | Error 1 = -0.713126
Z2 = 0.402808 | Error 2 = 0.402808

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.469996 | w21 = 0.0814423 | w12 = -0.291226 | w22 = 0.525885
u11 = 0.00292982 | u21 = -0.178027 | u12 = 0.0587367 | u22 = 0.127333
S1 = 0.462163 | S2 = 0.741358 | S3 = 0.401084 | S4 = 0.373159
y1 = 0.431845 | y2 = 0.629965
Z1 = 0.380876 | Error 1 = -0.619124
Z2 = 0.356752 | Error 2 = 0.356752

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.469996 | w21 = 0.0812706 | w12 = -0.291226 | w22 = 0.519881
u11 = 0.0217251 | u21 = -0.150696 | u12 = 0.0410808 | u22 = 0.115192
S1 = 0.45944 | S2 = 0.732767 | S3 = 0.485813 | S4 = 0.324291
y1 = 0.429628 | y2 = 0.624755
Z1 = 0.450887 | Error 1 = -0.549113
Z2 = 0.313381 | Error 2 = 0.313381

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.469996 | w21 = 0.0818793 | w12 = -0.291226 | w22 = 0.515356
u11 = 0.0375839 | u21 = -0.127775 | u12 = 0.0253912 | u22 = 0.104336
S1 = 0.459097 | S2 = 0.725874 | S3 = 0.555341 | S4 = 0.280362
y1 = 0.429348 | y2 = 0.620534
Z1 = 0.504513 | Error 1 = -0.495487
Z2 = 0.27324 | Error 2 = 0.27324

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.469996 | w21 = 0.0829949 | w12 = -0.291226 | w22 = 0.511918
u11 = 0.0512564 | u21 = -0.108169 | u12 = 0.0116031 | u22 = 0.094721
S1 = 0.460314 | S2 = 0.720304 | S3 = 0.613787 | S4 = 0.241272
y1 = 0.43034 | y2 = 0.617097
Z1 = 0.546787 | Error 1 = -0.453213
Z2 = 0.236697 | Error 2 = 0.236697

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.468532 | w21 = 0.0844592 | w12 = -0.28096 | w22 = 0.522184
u11 = 0.0515431 | u21 = -0.123593 | u12 = 0.043425 | u22 = 0.0941294
S1 = -0.00745112 | S2 = 0.424557 | S3 = 0.664502 | S4 = 0.18149
y1 = -0.00745098 | y2 = 0.400762
Z1 = 0.581352 | Error 1 = 0.581352
Z2 = 0.179523 | Error 2 = -0.820477

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.468532 | w21 = 0.0844592 | w12 = -0.28096 | w22 = 0.522184
u11 = 0.0375492 | u21 = -0.131513 | u12 = 0.0385594 | u22 = 0.0855315
S1 = 0.381015 | S2 = 0.208736 | S3 = 0.663057 | S4 = 0.258176
y1 = 0.363588 | y2 = 0.205757
Z1 = 0.580394 | Error 1 = 0.580394
Z2 = 0.252588 | Error 2 = 0.252588

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.468216 | w21 = 0.0844592 | w12 = -0.286489 | w22 = 0.522184
u11 = 0.0348874 | u21 = -0.133761 | u12 = 0.0399224 | u22 = 0.0871454
S1 = -0.089563 | S2 = -0.0755817 | S3 = 0.637825 | S4 = 0.189475
y1 = -0.0893243 | y2 = -0.0754381
Z1 = 0.563417 | Error 1 = -0.436583
Z2 = 0.18724 | Error 2 = 0.18724

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.468216 | w21 = 0.0844592 | w12 = -0.286489 | w22 = 0.522184
u11 = 0.0209546 | u21 = -0.14154 | u12 = 0.0358606 | u22 = 0.0798707
S1 = 0.379285 | S2 = 0.204995 | S3 = 0.646647 | S4 = 0.213378
y1 = 0.362086 | y2 = 0.202171
Z1 = 0.569409 | Error 1 = 0.569409
Z2 = 0.210197 | Error 2 = 0.210197

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.468216 | w21 = 0.0852231 | w12 = -0.286489 | w22 = 0.5185
u11 = 0.037375 | u21 = -0.117993 | u12 = 0.0227621 | u22 = 0.0707367
S1 = 0.462417 | S2 = 0.724317 | S3 = 0.543937 | S4 = 0.226193
y1 = 0.432052 | y2 = 0.619576
Z1 = 0.495963 | Error 1 = -0.504037
Z2 = 0.222413 | Error 2 = 0.222413

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.468216 | w21 = 0.0864164 | w12 = -0.286489 | w22 = 0.515808
u11 = 0.0515013 | u21 = -0.0978751 | u12 = 0.0113951 | u22 = 0.0627549
S1 = 0.463945 | S2 = 0.720244 | S3 = 0.60397 | S4 = 0.193584
y1 = 0.433294 | y2 = 0.617061
Z1 = 0.539868 | Error 1 = -0.460132
Z2 = 0.191201 | Error 2 = 0.191201

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.468216 | w21 = 0.0864164 | w12 = -0.286489 | w22 = 0.515808
u11 = 0.0375749 | u21 = -0.105501 | u12 = 0.00871862 | u22 = 0.0578674
S1 = 0.379915 | S2 = 0.201259 | S3 = 0.692426 | S4 = 0.138245
y1 = 0.362634 | y2 = 0.198585
Z1 = 0.599538 | Error 1 = 0.599538
Z2 = 0.137371 | Error 2 = 0.137371

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.467338 | w21 = 0.0864164 | w12 = -0.290079 | w22 = 0.515808
u11 = 0.0350693 | u21 = -0.107914 | u12 = 0.00958803 | u22 = 0.0587704
S1 = -0.0896561 | S2 = -0.0863007 | S3 = 0.660505 | S4 = 0.102412
y1 = -0.0894167 | y2 = -0.0860871
Z1 = 0.5787 | Error 1 = -0.4213
Z2 = 0.102055 | Error 2 = 0.102055

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.464846 | w21 = 0.0889082 | w12 = -0.28184 | w22 = 0.524047
u11 = 0.0351263 | u21 = -0.123361 | u12 = 0.0443715 | u22 = 0.058642
S1 = -0.00148219 | S2 = 0.425594 | S3 = 0.63941 | S4 = 0.121664
y1 = -0.00148219 | y2 = 0.401633
Z1 = 0.564498 | Error 1 = 0.564498
Z2 = 0.121067 | Error 2 = -0.878933

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.464846 | w21 = 0.0889082 | w12 = -0.28184 | w22 = 0.524047
u11 = 0.0211206 | u21 = -0.131047 | u12 = 0.0403674 | u22 = 0.0513455
S1 = 0.381931 | S2 = 0.202693 | S3 = 0.632474 | S4 = 0.212573
y1 = 0.364383 | y2 = 0.199962
Z1 = 0.559753 | Error 1 = 0.559753
Z2 = 0.209428 | Error 2 = 0.209428

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.464846 | w21 = 0.0889082 | w12 = -0.28184 | w22 = 0.524047
u11 = 0.00728987 | u21 = -0.138572 | u12 = 0.0367978 | u22 = 0.0447845
S1 = 0.380526 | S2 = 0.200217 | S3 = 0.587683 | S4 = 0.18946
y1 = 0.363164 | y2 = 0.197584
Z1 = 0.528227 | Error 1 = 0.528227
Z2 = 0.187225 | Error 2 = 0.187225

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.459372 | w21 = 0.0943818 | w12 = -0.274133 | w22 = 0.531754
u11 = 0.00715178 | u21 = -0.153732 | u12 = 0.0704802 | u22 = 0.0450913
S1 = 0.00376996 | S2 = 0.440299 | S3 = 0.510495 | S4 = 0.165263
y1 = 0.00376995 | y2 = 0.413893
Z1 = 0.470331 | Error 1 = 0.470331
Z2 = 0.163775 | Error 2 = -0.836225

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.459372 | w21 = 0.0943866 | w12 = -0.274133 | w22 = 0.527549
u11 = 0.0288952 | u21 = -0.123327 | u12 = 0.0543979 | u22 = 0.0335906
S1 = 0.479563 | S2 = 0.730749 | S3 = 0.438526 | S4 = 0.28751
y1 = 0.445894 | y2 = 0.623523
Z1 = 0.412422 | Error 1 = -0.587578
Z2 = 0.279842 | Error 2 = 0.279842

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.459372 | w21 = 0.0951848 | w12 = -0.274133 | w22 = 0.524774
u11 = 0.0470376 | u21 = -0.0980352 | u12 = 0.0402157 | u22 = 0.0234174
S1 = 0.479573 | S2 = 0.727635 | S3 = 0.516178 | S4 = 0.247312
y1 = 0.445901 | y2 = 0.621616
Z1 = 0.474745 | Error 1 = -0.525255
Z2 = 0.24239 | Error 2 = 0.24239

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.455382 | w21 = 0.0991747 | w12 = -0.268958 | w22 = 0.529949
u11 = 0.0462097 | u21 = -0.114107 | u12 = 0.0733596 | u22 = 0.0251248
S1 = 0.0217968 | S2 = 0.451403 | S3 = 0.580194 | S4 = 0.190144
y1 = 0.0217933 | y2 = 0.423051
Z1 = 0.522807 | Error 1 = 0.522807
Z2 = 0.187885 | Error 2 = -0.812115

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.455382 | w21 = 0.0999445 | w12 = -0.268958 | w22 = 0.52759
u11 = 0.0639411 | u21 = -0.0897473 | u12 = 0.0564693 | u22 = 0.0128305
S1 = 0.489149 | S2 = 0.730039 | S3 = 0.532511 | S4 = 0.306632
y1 = 0.453541 | y2 = 0.623089
Z1 = 0.487298 | Error 1 = -0.512702
Z2 = 0.29737 | Error 2 = 0.29737

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.454692 | w21 = 0.0999445 | w12 = -0.272086 | w22 = 0.52759
u11 = 0.0619434 | u21 = -0.0918402 | u12 = 0.0578984 | u22 = 0.0141945
S1 = -0.0646386 | S2 = -0.0677298 | S3 = 0.62369 | S4 = 0.226085
y1 = -0.0645487 | y2 = -0.0676265
Z1 = 0.553692 | Error 1 = -0.446308
Z2 = 0.22231 | Error 2 = 0.22231

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.454132 | w21 = 0.0999445 | w12 = -0.275038 | w22 = 0.52759
u11 = 0.0601472 | u21 = -0.0938096 | u12 = 0.0592404 | u22 = 0.0154186
S1 = -0.0632573 | S2 = -0.0693727 | S3 = 0.655144 | S4 = 0.204825
y1 = -0.0631731 | y2 = -0.0692616
Z1 = 0.575123 | Error 1 = -0.424877
Z2 = 0.202008 | Error 2 = 0.202008

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.449268 | w21 = 0.104808 | w12 = -0.270412 | w22 = 0.532215
u11 = 0.0586933 | u21 = -0.110251 | u12 = 0.0922608 | u22 = 0.0183385
S1 = 0.0378074 | S2 = 0.456644 | S3 = 0.643314 | S4 = 0.198917
y1 = 0.0377894 | y2 = 0.427345
Z1 = 0.567152 | Error 1 = 0.567152
Z2 = 0.196334 | Error 2 = -0.803666

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.449268 | w21 = 0.105069 | w12 = -0.270412 | w22 = 0.530331
u11 = 0.0739256 | u21 = -0.0896796 | u12 = 0.0746819 | u22 = 0.00532178
S1 = 0.501667 | S2 = 0.734564 | S3 = 0.600858 | S4 = 0.321591
y1 = 0.463427 | y2 = 0.62585
Z1 = 0.53766 | Error 1 = -0.46234
Z2 = 0.310945 | Error 2 = 0.310945

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.448993 | w21 = 0.105069 | w12 = -0.272987 | w22 = 0.530331
u11 = 0.072533 | u21 = -0.0914588 | u12 = 0.0761363 | u22 = 0.00646018
S1 = -0.0521485 | S2 = -0.0666611 | S3 = 0.677645 | S4 = 0.235024
y1 = -0.0521013 | y2 = -0.0665625
Z1 = 0.589986 | Error 1 = -0.410014
Z2 = 0.230791 | Error 2 = 0.230791

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.448993 | w21 = 0.105711 | w12 = -0.272987 | w22 = 0.529185
u11 = 0.0849041 | u21 = -0.0747515 | u12 = 0.0613819 | u22 = -0.00446498
S1 = 0.502463 | S2 = 0.735968 | S3 = 0.678598 | S4 = 0.2568
y1 = 0.464052 | y2 = 0.626703
Z1 = 0.590607 | Error 1 = -0.409393
Z2 = 0.2513 | Error 2 = 0.2513

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.448993 | w21 = 0.105711 | w12 = -0.272987 | w22 = 0.529185
u11 = 0.0705512 | u21 = -0.0824845 | u12 = 0.05724 | u22 = -0.0121526
S1 = 0.398036 | S2 = 0.206694 | S3 = 0.745797 | S4 = 0.216186
y1 = 0.378267 | y2 = 0.2038
Z1 = 0.632635 | Error 1 = 0.632635
Z2 = 0.21288 | Error 2 = 0.21288

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.448993 | w21 = 0.106826 | w12 = -0.272987 | w22 = 0.528332
u11 = 0.0831073 | u21 = -0.0655017 | u12 = 0.0457793 | u22 = -0.0206259
S1 = 0.500456 | S2 = 0.734034 | S3 = 0.672004 | S4 = 0.192424
y1 = 0.462476 | y2 = 0.625527
Z1 = 0.586296 | Error 1 = -0.413704
Z2 = 0.190084 | Error 2 = 0.190084

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.447743 | w21 = 0.106826 | w12 = -0.274286 | w22 = 0.528332
u11 = 0.0818408 | u21 = -0.0671014 | u12 = 0.046781 | u22 = -0.0198328
S1 = -0.0531339 | S2 = -0.0671508 | S3 = 0.718101 | S4 = 0.154185
y1 = -0.053084 | y2 = -0.06705
Z1 = 0.615732 | Error 1 = -0.384268
Z2 = 0.152975 | Error 2 = 0.152975

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.4437 | w21 = 0.110869 | w12 = -0.272727 | w22 = 0.529891
u11 = 0.0796947 | u21 = -0.0835849 | u12 = 0.0834696 | u22 = -0.015056
S1 = 0.056192 | S2 = 0.461289 | S3 = 0.717644 | S4 = 0.134368
y1 = 0.0561329 | y2 = 0.431134
Z1 = 0.615448 | Error 1 = 0.615448
Z2 = 0.133565 | Error 2 = -0.866435

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.43814 | w21 = 0.116429 | w12 = -0.270192 | w22 = 0.532426
u11 = 0.0770702 | u21 = -0.100156 | u12 = 0.115389 | u22 = -0.0100007
S1 = 0.068322 | S2 = 0.460765 | S3 = 0.673182 | S4 = 0.2246
y1 = 0.0682159 | y2 = 0.430707
Z1 = 0.587069 | Error 1 = 0.587069
Z2 = 0.220898 | Error 2 = -0.779102

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.431826 | w21 = 0.122742 | w12 = -0.26678 | w22 = 0.535838
u11 = 0.0738122 | u21 = -0.11673 | u12 = 0.143107 | u22 = -0.00455226
S1 = 0.0850024 | S2 = 0.461615 | S3 = 0.628601 | S4 = 0.304969
y1 = 0.0847982 | y2 = 0.431399
Z1 = 0.557088 | Error 1 = 0.557088
Z2 = 0.295854 | Error 2 = -0.704146

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.431826 | w21 = 0.121919 | w12 = -0.26678 | w22 = 0.5343
u11 = 0.0903616 | u21 = -0.0956665 | u12 = 0.121964 | u22 = -0.0211634
S1 = 0.535768 | S2 = 0.730506 | S3 = 0.590238 | S4 = 0.431003
y1 = 0.489778 | y2 = 0.623375
Z1 = 0.530067 | Error 1 = -0.469933
Z2 = 0.406159 | Error 2 = 0.406159

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.431826 | w21 = 0.121919 | w12 = -0.26678 | w22 = 0.5343
u11 = 0.0753478 | u21 = -0.10317 | u12 = 0.115889 | u22 = -0.0333199
S1 = 0.412203 | S2 = 0.197627 | S3 = 0.677251 | S4 = 0.373313
y1 = 0.390341 | y2 = 0.195094
Z1 = 0.589729 | Error 1 = 0.589729
Z2 = 0.356887 | Error 2 = 0.356887

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.431826 | w21 = 0.121919 | w12 = -0.26678 | w22 = 0.5343
u11 = 0.0605261 | u21 = -0.110547 | u12 = 0.110313 | u22 = -0.0445242
S1 = 0.406687 | S2 = 0.194337 | S3 = 0.631436 | S4 = 0.33699
y1 = 0.385656 | y2 = 0.191927
Z1 = 0.55904 | Error 1 = 0.55904
Z2 = 0.324787 | Error 2 = 0.324787

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.431826 | w21 = 0.121919 | w12 = -0.26678 | w22 = 0.5343
u11 = 0.0459996 | u21 = -0.117748 | u12 = 0.105226 | u22 = -0.0547843
S1 = 0.401979 | S2 = 0.1915 | S3 = 0.585931 | S4 = 0.303315
y1 = 0.381641 | y2 = 0.189193
Z1 = 0.526963 | Error 1 = 0.526963
Z2 = 0.294343 | Error 2 = 0.294343

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.431826 | w21 = 0.122458 | w12 = -0.26678 | w22 = 0.532857
u11 = 0.0664596 | u21 = -0.091236 | u12 = 0.0905453 | u22 = -0.0661141
S1 = 0.519985 | S2 = 0.723358 | S3 = 0.494773 | S4 = 0.259109
y1 = 0.477688 | y2 = 0.618985
Z1 = 0.457996 | Error 1 = -0.542004
Z2 = 0.253462 | Error 2 = 0.253462

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.431542 | w21 = 0.122458 | w12 = -0.268559 | w22 = 0.532857
u11 = 0.0653458 | u21 = -0.0937257 | u12 = 0.0920828 | u22 = -0.0654262
S1 = -0.0332212 | S2 = -0.0743624 | S3 = 0.59308 | S4 = 0.220937
y1 = -0.0332089 | y2 = -0.0742256
Z1 = 0.532107 | Error 1 = -0.467893
Z2 = 0.217411 | Error 2 = 0.217411

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.423873 | w21 = 0.130128 | w12 = -0.26893 | w22 = 0.532486
u11 = 0.061935 | u21 = -0.110139 | u12 = 0.12647 | u22 = -0.0582803
S1 = 0.0898056 | S2 = 0.461135 | S3 = 0.587512 | S4 = 0.178371
y1 = 0.0895649 | y2 = 0.431009
Z1 = 0.528104 | Error 1 = 0.528104
Z2 = 0.176503 | Error 2 = -0.823497

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.423873 | w21 = 0.130128 | w12 = -0.26893 | w22 = 0.532486
u11 = 0.0472537 | u21 = -0.117256 | u12 = 0.121289 | u22 = -0.0689696
S1 = 0.406559 | S2 = 0.189129 | S3 = 0.587268 | S4 = 0.315975
y1 = 0.385547 | y2 = 0.186906
Z1 = 0.527928 | Error 1 = 0.527928
Z2 = 0.305863 | Error 2 = 0.305863

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.423873 | w21 = 0.130128 | w12 = -0.26893 | w22 = 0.532486
u11 = 0.032988 | u21 = -0.124146 | u12 = 0.116579 | u22 = -0.0787215
S1 = 0.402164 | S2 = 0.186517 | S3 = 0.542317 | S4 = 0.283974
y1 = 0.381799 | y2 = 0.184384
Z1 = 0.49474 | Error 1 = 0.49474
Z2 = 0.276579 | Error 2 = 0.276579

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.423873 | w21 = 0.130464 | w12 = -0.26893 | w22 = 0.530876
u11 = 0.0561012 | u21 = -0.0948056 | u12 = 0.103248 | u22 = -0.0892234
S1 = 0.528696 | S2 = 0.716738 | S3 = 0.448175 | S4 = 0.232905
y1 = 0.484384 | y2 = 0.614885
Z1 = 0.420397 | Error 1 = -0.579603
Z2 = 0.228783 | Error 2 = 0.228783

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.423873 | w21 = 0.131442 | w12 = -0.26893 | w22 = 0.530288
u11 = 0.0754111 | u21 = -0.0702536 | u12 = 0.0916465 | u22 = -0.0983476
S1 = 0.529367 | S2 = 0.719395 | S3 = 0.525 | S4 = 0.198215
y1 = 0.484897 | y2 = 0.616534
Z1 = 0.48155 | Error 1 = -0.51845
Z2 = 0.195659 | Error 2 = 0.195659

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.423873 | w21 = 0.132808 | w12 = -0.26893 | w22 = 0.530319
u11 = 0.0918855 | u21 = -0.0493121 | u12 = 0.0816349 | u22 = -0.106224
S1 = 0.531323 | S2 = 0.722217 | S3 = 0.589313 | S4 = 0.168112
y1 = 0.486392 | y2 = 0.618281
Z1 = 0.529402 | Error 1 = -0.470598
Z2 = 0.166546 | Error 2 = 0.166546

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.422496 | w21 = 0.132808 | w12 = -0.268722 | w22 = 0.530319
u11 = 0.0911999 | u21 = -0.0515578 | u12 = 0.0828745 | u22 = -0.105845
S1 = -0.0226244 | S2 = -0.0742304 | S3 = 0.631516 | S4 = 0.174174
y1 = -0.0226206 | y2 = -0.0740944
Z1 = 0.559095 | Error 1 = -0.440905
Z2 = 0.172434 | Error 2 = 0.172434

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.422496 | w21 = 0.134254 | w12 = -0.268722 | w22 = 0.530589
u11 = 0.104461 | u21 = -0.0346906 | u12 = 0.0751882 | u22 = -0.111888
S1 = 0.535434 | S2 = 0.729277 | S3 = 0.672793 | S4 = 0.126087
y1 = 0.489524 | y2 = 0.622623
Z1 = 0.586814 | Error 1 = -0.413186
Z2 = 0.125423 | Error 2 = 0.125423

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.422496 | w21 = 0.134254 | w12 = -0.268722 | w22 = 0.530589
u11 = 0.0898112 | u21 = -0.0422705 | u12 = 0.072378 | u22 = -0.11732
S1 = 0.404071 | S2 = 0.201051 | S3 = 0.720511 | S4 = 0.145707
y1 = 0.383427 | y2 = 0.198385
Z1 = 0.617226 | Error 1 = 0.617226
Z2 = 0.144684 | Error 2 = 0.144684

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.422496 | w21 = 0.13598 | w12 = -0.268722 | w22 = 0.530808
u11 = 0.103279 | u21 = -0.0250951 | u12 = 0.0669996 | u22 = -0.121537
S1 = 0.534524 | S2 = 0.730581 | S3 = 0.666682 | S4 = 0.08715
y1 = 0.488832 | y2 = 0.62342
Z1 = 0.582793 | Error 1 = -0.417207
Z2 = 0.08693 | Error 2 = 0.08693

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.422496 | w21 = 0.13598 | w12 = -0.268722 | w22 = 0.530808
u11 = 0.0886668 | u21 = -0.0327165 | u12 = 0.0647001 | u22 = -0.125946
S1 = 0.401995 | S2 = 0.201761 | S3 = 0.711103 | S4 = 0.117658
